2026-05-09 19:41:59.038 | INFO     | app.agent.nodes.recall_column:recall_column:43 - 检索到的字段信息：['fact_order.order_amount', 'fact_order.order_quantity', 'dim_region.region_name', 'dim_region.province']
2026-05-09 19:42:00.752 | INFO     | app.agent.nodes.recall_metric:recall_metric:40 - 检索到字段信息: ['GMV', 'AOV']
2026-05-09 19:42:02.935 | INFO     | app.agent.nodes.recall_value:recall_value:38 - 召回值信息: ['dim_region.region_name.华北']
2026-05-09 19:43:15.755 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:30 - 抽取关键词:['统计华北地区的销售总额', '统计', '销售总额', '华北地区']
2026-05-09 19:43:17.209 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:30 - 抽取关键词:['统计', '销售总额', '华北地区', '统计华北地区的销售总额']
2026-05-09 19:43:19.625 | INFO     | app.agent.nodes.recall_value:recall_value:38 - 召回值信息: ['dim_region.region_name.华北']
2026-05-09 19:43:20.348 | INFO     | app.agent.nodes.recall_column:recall_column:43 - 检索到的字段信息：['dim_region.region_name', 'dim_region.province', 'dim_region.country', 'dim_region.region_id', 'fact_order.region_id', 'dim_date.year', 'dim_date.month', 'dim_date.date_id', 'fact_order.date_id', 'fact_order.order_quantity', 'fact_order.order_amount']
2026-05-09 19:43:20.866 | INFO     | app.agent.nodes.recall_value:recall_value:38 - 召回值信息: ['dim_region.region_name.华北']
2026-05-09 19:43:23.753 | INFO     | app.agent.nodes.recall_column:recall_column:43 - 检索到的字段信息：['fact_order.order_amount', 'fact_order.order_quantity', 'dim_region.region_name', 'dim_region.province', 'dim_region.country', 'dim_region.region_id', 'fact_order.region_id', 'dim_date.year', 'dim_date.month', 'dim_date.date_id', 'fact_order.date_id']
2026-05-09 19:43:25.984 | INFO     | app.agent.nodes.recall_metric:recall_metric:40 - 检索到字段信息: ['GMV', 'AOV']
2026-05-09 19:43:27.180 | INFO     | app.agent.nodes.recall_metric:recall_metric:40 - 检索到字段信息: ['GMV', 'AOV']
2026-05-09 19:43:35.706 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:30 - 抽取关键词:['统计华北地区的销售总额', '统计', '销售总额', '华北地区']
2026-05-09 19:43:42.490 | INFO     | app.agent.nodes.recall_value:recall_value:38 - 召回值信息: ['dim_region.region_name.华北']
2026-05-09 19:43:44.322 | INFO     | app.agent.nodes.recall_metric:recall_metric:40 - 检索到字段信息: ['GMV', 'AOV']
2026-05-09 19:43:44.604 | INFO     | app.agent.nodes.recall_column:recall_column:43 - 检索到的字段信息：['dim_region.region_name', 'dim_region.province', 'dim_region.country', 'dim_region.region_id', 'fact_order.region_id', 'dim_date.year', 'dim_date.month', 'dim_date.date_id', 'fact_order.date_id', 'fact_order.order_amount', 'fact_order.order_quantity']
2026-05-09 19:43:58.600 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:30 - 抽取关键词:['销售总额', '统计', '统计华北地区的销售总额', '华北地区']
2026-05-09 19:44:03.420 | INFO     | app.agent.nodes.recall_column:recall_column:43 - 检索到的字段信息：['dim_region.region_name', 'dim_region.province', 'dim_region.country', 'dim_region.region_id', 'fact_order.region_id', 'dim_date.year', 'dim_date.month', 'dim_date.date_id', 'fact_order.date_id', 'fact_order.order_amount', 'fact_order.order_quantity']
2026-05-09 19:44:04.787 | INFO     | app.agent.nodes.recall_value:recall_value:38 - 召回值信息: ['dim_region.region_name.华北']
2026-05-09 19:44:06.302 | INFO     | app.agent.nodes.recall_metric:recall_metric:40 - 检索到字段信息: ['GMV', 'AOV']
2026-05-09 19:45:35.504 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:30 - 抽取关键词:['统计华北地区的销售总额', '华北地区', '销售总额', '统计']
2026-05-09 19:45:41.666 | INFO     | app.agent.nodes.recall_column:recall_column:43 - 检索到的字段信息：['fact_order.order_amount', 'fact_order.order_quantity', 'dim_region.region_name', 'dim_region.province', 'dim_region.country', 'dim_region.region_id', 'fact_order.region_id', 'dim_date.year', 'dim_date.month', 'dim_date.date_id', 'fact_order.date_id']
2026-05-09 19:45:42.710 | INFO     | app.agent.nodes.recall_metric:recall_metric:40 - 检索到字段信息: ['GMV', 'AOV']
2026-05-09 19:45:44.205 | INFO     | app.agent.nodes.recall_value:recall_value:38 - 召回值信息: ['dim_region.region_name.华北']
2026-05-09 19:49:18.101 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:30 - 抽取关键词:['销售总额', '统计华北地区的销售总额', '统计', '华北地区']
2026-05-09 19:49:20.926 | INFO     | app.agent.nodes.recall_value:recall_value:38 - 召回值信息: ['dim_region.region_name.华北']
2026-05-09 19:49:22.619 | INFO     | app.agent.nodes.recall_column:recall_column:43 - 检索到的字段信息：['fact_order.order_amount', 'fact_order.order_quantity', 'dim_region.region_name', 'dim_region.province', 'dim_region.country', 'dim_region.region_id', 'fact_order.region_id', 'dim_date.year', 'dim_date.month', 'dim_date.date_id', 'fact_order.date_id']
2026-05-09 19:49:26.740 | INFO     | app.agent.nodes.recall_metric:recall_metric:40 - 检索到字段信息: ['GMV', 'AOV']
2026-05-09 19:51:55.786 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:30 - 抽取关键词:['统计', '华北地区', '销售总额', '统计华北地区的销售总额']
2026-05-09 19:51:59.362 | INFO     | app.agent.nodes.recall_value:recall_value:38 - 召回值信息: ['dim_region.region_name.华北']
